DATAFLOW,LAST UPDATE,freq,c_birth,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PL,2021,710611,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PL,2022,704024,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PL,2023,701652,ep
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PT,2021,920676,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PT,2022,906401,bp
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,PT,2023,1305639,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2017,258891,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2018,323635,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2019,394564,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2020,481228,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2021,441263,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,RO,2023,328012,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2017,1269218,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2018,1352727,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2019,1425404,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2020,1486252,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2021,1515335,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2022,1554609,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SE,2023,1597275,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2017,179586,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2018,185058,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2019,199975,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2020,216768,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2021,228052,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2022,230739,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SI,2023,246991,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2017,39714,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2018,42026,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2019,44422,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2020,46946,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2021,49061,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2022,55778,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,SK,2023,56885,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,TR,2019,1456412,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,TR,2020,1821920,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,UK,2017,5683726,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,UK,2018,5743644,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,NEU27_2020_FOR,TOTAL,NR,T,UK,2019,5808999,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AL,2022,2793592,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2016,8700471,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2017,8772865,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2018,8822267,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2019,8858775,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2020,8901064,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2021,8932664,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2022,8978929,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,AT,2023,9104772,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2016,11311117,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2017,11351727,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2018,11398589,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2019,11455519,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2020,11522440,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2021,11554767,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2022,11617623,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BE,2023,11742796,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2016,7153784,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2017,7101859,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2018,7050034,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2019,7000039,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2020,6951482,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2021,6916548,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2022,6838937,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,BG,2023,6447710,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2016,8327126,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2017,8419550,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2018,8484130,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2019,8544527,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2020,8606033,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2021,8670300,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2022,8738791,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CH,2023,8815385,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2016,848319,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2017,854802,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2018,864236,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2019,875899,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2020,888005,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2021,896007,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2022,904705,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CY,2023,920701,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2016,10553843,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2017,10578820,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2018,10610055,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2019,10649800,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2020,10693939,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2021,10494836,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2022,10516707,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,CZ,2023,10827529,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2016,82175684,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2017,82521653,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2018,82792351,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2019,83019213,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2020,83166711,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2021,83155031,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2022,83237124,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DE,2023,84358845,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2016,5707251,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2017,5748769,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2018,5781190,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2019,5806081,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2020,5822763,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2021,5840045,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2022,5873420,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,DK,2023,5932654,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2016,1315944,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2017,1315635,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2018,1319133,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2019,1324820,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2020,1328976,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2021,1330068,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2022,1331796,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EE,2023,1365884,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2016,10783748,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2017,10768193,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2018,10741165,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2019,10724599,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2020,10718565,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2021,10678632,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2022,10459782,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,EL,2023,10413982,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2016,46440099,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2017,46528024,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2018,46658447,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2019,46937060,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2020,47332614,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2021,47398695,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2022,47432893,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,ES,2023,48085361,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2016,5487308,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2017,5503297,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2018,5513130,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2019,5517919,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2020,5525292,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2021,5533793,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2022,5548241,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FI,2023,5563970,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2016,66638391,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2017,66809816,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2018,67026224,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2019,67177636,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2020,67320216,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2021,67656682,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2022,67871925,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,FR,2023,68172977,p
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2016,4190669,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2017,4154213,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2018,4105493,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2019,4076246,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2020,4058165,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2021,4036355,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2022,3862305,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HR,2023,3850894,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2016,9830485,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2017,9797561,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2018,9778371,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2019,9772756,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2020,9769526,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2021,9730772,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2022,9689010,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,HU,2023,9599744,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2016,4726286,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2017,4784383,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2018,4830392,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2019,4904240,e
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2020,4964440,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2021,5006324,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2022,5060004,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IE,2023,5271395,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2016,332529,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2017,338349,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2018,348450,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2019,356991,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2020,364134,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2021,368792,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2022,376248,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IS,2023,387758,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2016,60665551,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2017,60589445,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2018,60483973,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2019,59816673,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2020,59641488,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2021,59236213,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2022,59030133,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,IT,2023,58997201,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2016,37622,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2017,37810,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2018,38114,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2019,38378,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2020,38747,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2021,39055,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LI,2022,39308,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2016,2888558,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2017,2847904,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2018,2808901,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2019,2794184,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2020,2794090,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2021,2795680,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2022,2805998,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LT,2023,2857279,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2016,576249,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2017,590667,b
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2018,602005,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2019,613894,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2020,626108,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2021,634730,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2022,645397,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LU,2023,660809,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2016,1968957,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2017,1950116,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2018,1934379,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2019,1919968,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2020,1907675,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2021,1893223,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2022,1875757,
ESTAT:MIGR_POP3CTB(1.0),25/04/24 23:00:00,A,TOTAL,TOTAL,NR,T,LV,2023,1883008,
